0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
-0.55740243,0.49215,0.4342721,-0.37785777,0.5088451,0.47550607,0.5318568,-0.62196046,0.51187074,0.5089232,0.41946137,-0.6220779,-0.4731267,-0.5002121,0.35874054,0.5546657
-0.7571355,0.76717657,0.6613296,-0.605065,0.703036,0.6774716,0.7447939,-0.84850466,0.67145747,0.72739434,0.59989715,-0.83642983,-0.6997653,-0.77515185,0.5814244,0.79128885
-0.7473664,0.74983454,0.64370847,-0.58882904,0.68647,0.6662184,0.7291973,-0.8334375,0.6573884,0.7188331,0.584679,-0.8193557,-0.6878358,-0.76061726,0.57268673,0.7740917
-0.75758594,0.762792,0.6595596,-0.6014868,0.70172155,0.67552763,0.7443739,-0.8482407,0.66494566,0.72702277,0.59460115,-0.83060944,-0.6995578,-0.7771424,0.58014625,0.78728247
-0.74827605,0.75537694,0.64996403,-0.5902145,0.69081825,0.6632912,0.73016804,-0.8383712,0.6537919,0.7220244,0.58449554,-0.81717753,-0.6980512,-0.7649784,0.5726497,0.7800113
-0.75334185,0.7397109,0.6363677,-0.5903847,0.6935179,0.68312246,0.7394655,-0.8352545,0.6574826,0.7227293,0.5862863,-0.81704676,-0.67264557,-0.7700589,0.5764246,0.77173877
-0.7377474,0.7438605,0.6418734,-0.5817044,0.6896175,0.6499084,0.7282866,-0.8187037,0.64747626,0.7026095,0.57291806,-0.8180667,-0.6826525,-0.7584866,0.55687374,0.76760733
-0.7625948,0.76891416,0.6615766,-0.6021619,0.70523643,0.6790935,0.7464589,-0.8523399,0.67126477,0.73318493,0.59734696,-0.83544296,-0.70258474,-0.77806485,0.5830639,0.7915473
-0.75692844,0.7565956,0.6564543,-0.60109043,0.6987395,0.6738289,0.7426684,-0.8454935,0.66678095,0.7258922,0.5949326,-0.8322644,-0.69610834,-0.7753732,0.5803221,0.7851199
-0.765086,0.7674295,0.6611744,-0.6026219,0.71177495,0.67989993,0.7535795,-0.8517298,0.6708885,0.73543346,0.5948273,-0.836618,-0.7018869,-0.78287566,0.5845094,0.79361546
-0.7480874,0.7598286,0.64897764,-0.59156454,0.68821406,0.66561323,0.72881913,-0.84043473,0.65981114,0.7194377,0.5900132,-0.8201511,-0.69293344,-0.7660713,0.5712709,0.78413963
-0.75547665,0.7575648,0.6547122,-0.5971745,0.70015204,0.670567,0.7418214,-0.8431022,0.6607614,0.7231984,0.5896265,-0.8241155,-0.6938318,-0.77606726,0.57569194,0.7844976
-0.70437,0.69614345,0.6063076,-0.5615286,0.6347239,0.6236446,0.6856371,-0.7747607,0.62372166,0.6743572,0.5548561,-0.79257905,-0.6469581,-0.716066,0.54371035,0.73501784
-0.72929895,0.741608,0.6275178,-0.56143975,0.67996085,0.64673734,0.7200484,-0.80897564,0.64433485,0.69814026,0.5859971,-0.80984265,-0.66973364,-0.7500689,0.5497848,0.76392853
-0.7427352,0.757347,0.6426755,-0.5883243,0.69378054,0.6630312,0.7343893,-0.8295013,0.6586541,0.7154162,0.5834952,-0.8271501,-0.68104935,-0.76350915,0.567363,0.773782
-0.7467326,0.732532,0.6493317,-0.58134663,0.68744993,0.6546468,0.73380315,-0.81984526,0.65332764,0.70275366,0.58541423,-0.81161135,-0.6826782,-0.76644003,0.5634857,0.77089405
-0.71725905,0.7201507,0.61746055,-0.5637951,0.6496215,0.63779354,0.6981784,-0.7947833,0.6390713,0.68752015,0.5732992,-0.8013509,-0.6602856,-0.7343167,0.5521334,0.7575674
-0.75013274,0.7512856,0.642972,-0.59077764,0.6924204,0.66624296,0.73433757,-0.8354648,0.6584634,0.7194153,0.5835337,-0.82262135,-0.68299484,-0.7670078,0.57115304,0.7738687
-0.7556181,0.751405,0.65443677,-0.60159427,0.6999198,0.67579347,0.7435664,-0.8456481,0.6603159,0.72475266,0.5892822,-0.8252219,-0.693969,-0.77985775,0.5796947,0.78772795
-0.74529356,0.7420771,0.6417413,-0.5891155,0.6851581,0.6617411,0.72850823,-0.82718974,0.6517399,0.7166991,0.5780343,-0.81700903,-0.68275803,-0.76144755,0.57111484,0.7713765
-0.74689656,0.75976294,0.6506965,-0.5935126,0.6948707,0.67298335,0.7376847,-0.83876544,0.65806955,0.7208876,0.58765,-0.8253223,-0.6922252,-0.76775813,0.57538027,0.7784753
-0.73123336,0.7634276,0.6503227,-0.5930777,0.6991501,0.6604465,0.7355164,-0.8309235,0.6441368,0.69892895,0.58529305,-0.82682735,-0.6787608,-0.7567266,0.5520893,0.7409133
-0.7463946,0.7551731,0.65103626,-0.5915952,0.6955123,0.6647541,0.7365837,-0.82900596,0.6601011,0.71405876,0.58779895,-0.8256334,-0.68320954,-0.7639729,0.5677339,0.7730154
-0.75421125,0.75861424,0.65452206,-0.59940934,0.6968272,0.67445564,0.7418984,-0.8399961,0.6680057,0.72408485,0.5911288,-0.8310237,-0.6937727,-0.7710891,0.5802347,0.78459704
-0.72925764,0.7228228,0.6354236,-0.5819593,0.6602732,0.6436455,0.7078074,-0.8045321,0.6473734,0.69788754,0.58056724,-0.8092437,-0.66759884,-0.7442596,0.5608843,0.7584261
-0.7508642,0.7495496,0.64472765,-0.5866254,0.69022477,0.66495454,0.73346794,-0.830246,0.65761346,0.7212485,0.58671594,-0.8187423,-0.68542695,-0.7650156,0.57268566,0.7759216
-0.7506075,0.7667379,0.6595504,-0.5978601,0.7082616,0.6740963,0.7479266,-0.83722883,0.66324407,0.7156386,0.5818428,-0.82819045,-0.6882786,-0.7763008,0.57272094,0.77785873
-0.66773653,0.6694002,0.5727911,-0.5358983,0.6161923,0.5915171,0.65753233,-0.75921565,0.57153493,0.652959,0.5094714,-0.7512232,-0.6327567,-0.6958345,0.51743144,0.71283287
-0.7506071,0.76089805,0.6447041,-0.5903677,0.69404054,0.67183083,0.73596,-0.8394114,0.6614593,0.7245935,0.58989817,-0.8259108,-0.68866956,-0.76843786,0.57529896,0.7838155
-0.7628919,0.76279706,0.66024965,-0.6058499,0.70738506,0.67767364,0.7490542,-0.8526861,0.66862005,0.73305416,0.5963296,-0.83079547,-0.6978227,-0.78459716,0.5835793,0.7923155
-0.54834884,0.49924123,0.49419484,-0.43281782,0.4493392,0.4215576,0.45261714,-0.6518538,0.42275986,0.54721725,0.46548367,-0.6104649,-0.53933454,-0.5604054,0.39052093,0.53702235
-0.7445238,0.7606495,0.64721715,-0.5847217,0.6952362,0.6657943,0.7363211,-0.833096,0.6572832,0.7158119,0.5924465,-0.8247652,-0.69003165,-0.76535654,0.5683837,0.780933
-0.7511585,0.75560457,0.652673,-0.5922327,0.7041572,0.66723734,0.74352574,-0.83422923,0.6595612,0.7179575,0.5866585,-0.82797444,-0.6874918,-0.7711867,0.568833,0.77977
-0.7491458,0.75045353,0.65022624,-0.59637475,0.69179356,0.6667967,0.7359285,-0.83306515,0.66306746,0.71696764,0.58280814,-0.82792974,-0.69032335,-0.76321244,0.5744768,0.7787558
-0.7536725,0.7527321,0.65383226,-0.5972405,0.6948612,0.6688021,0.73881197,-0.83947754,0.6605233,0.7223078,0.5881073,-0.8248341,-0.694844,-0.7710426,0.5773722,0.7805526
-0.6944477,0.67651844,0.5949956,-0.5521767,0.6219617,0.6119203,0.6730721,-0.76560503,0.6092749,0.66203964,0.5533212,-0.7812105,-0.6315173,-0.7104969,0.53090364,0.71989596
-0.7620482,0.7667631,0.6613402,-0.6004164,0.7030653,0.6795072,0.74603987,-0.84869355,0.6677757,0.7311156,0.5984185,-0.82522094,-0.6969707,-0.7806958,0.5827035,0.78580034
-0.57348824,0.52661866,0.49959034,-0.45814362,0.4573477,0.44207036,0.46657816,-0.6614412,0.44447482,0.5702215,0.4872142,-0.64582235,-0.54851556,-0.5818765,0.4064092,0.5657512
-0.7163709,0.7054567,0.61059463,-0.56632113,0.64399683,0.6289453,0.6887435,-0.795916,0.62135106,0.689134,0.5598718,-0.78811973,-0.6588539,-0.7287097,0.548922,0.7375289
-0.7042625,0.69839257,0.59714204,-0.5563265,0.638227,0.6292798,0.68550235,-0.78424364,0.61830163,0.6790943,0.5556541,-0.7874863,-0.64237595,-0.72143984,0.5415255,0.7375177
-0.7418114,0.7205673,0.63630414,-0.5915731,0.67360973,0.6572754,0.7161715,-0.8236791,0.6434641,0.71459115,0.569222,-0.80886453,-0.67233425,-0.7569392,0.56825846,0.7578244
-0.7389472,0.75537896,0.6413741,-0.581581,0.68739796,0.6664758,0.72884345,-0.8241729,0.65390074,0.7097111,0.5802174,-0.8191105,-0.6801528,-0.7570226,0.56504595,0.7707788
-0.7597137,0.756433,0.6547009,-0.6015441,0.70194876,0.676051,0.74473476,-0.84732395,0.6666429,0.73080087,0.594428,-0.8315231,-0.6932286,-0.77944016,0.5818958,0.78793216
-0.7409244,0.7462816,0.6425196,-0.5857359,0.685205,0.66254216,0.72922707,-0.8230534,0.6525085,0.7114208,0.5800963,-0.8169122,-0.68253124,-0.756485,0.568121,0.76810014
-0.70576626,0.7049591,0.610487,-0.55603,0.6472447,0.62182003,0.69379544,-0.7702203,0.6289394,0.67439276,0.556312,-0.7996502,-0.6450856,-0.7177644,0.5385237,0.73028886
-0.7567863,0.7573179,0.65294313,-0.59598935,0.69549763,0.67669785,0.7365365,-0.84495586,0.66629314,0.72887707,0.59633887,-0.8264891,-0.6910966,-0.7705555,0.57903975,0.7797644
-0.7502349,0.7460859,0.6503897,-0.59367836,0.6920203,0.6652203,0.73669815,-0.8275306,0.6583848,0.71942794,0.5839953,-0.8190657,-0.6830845,-0.76969993,0.5751709,0.7768698
-0.74396956,0.7447252,0.63471925,-0.59143126,0.6873517,0.6691924,0.73132193,-0.8385044,0.6556424,0.7157872,0.584756,-0.82294667,-0.6786157,-0.7677798,0.5707389,0.7814486
-0.7676388,0.7699159,0.66354334,-0.60599244,0.71208465,0.6870262,0.7555845,-0.85861045,0.67509913,0.73903227,0.60417694,-0.83867687,-0.7045245,-0.7862463,0.58927345,0.79689956
-0.73540074,0.7610525,0.64628637,-0.58619356,0.6917782,0.6609437,0.73069865,-0.82298476,0.6540143,0.7062391,0.5803861,-0.8246479,-0.6793901,-0.7537719,0.5599758,0.7576077
-0.7351542,0.74655145,0.6416116,-0.5726272,0.671255,0.6519122,0.7145021,-0.8188714,0.6496829,0.7057689,0.59154093,-0.806215,-0.68006873,-0.75654554,0.5611565,0.7700069
-0.71329606,0.71738154,0.6195296,-0.5614836,0.6536355,0.63838106,0.70138407,-0.78552336,0.622601,0.6836759,0.565351,-0.7893761,-0.65414226,-0.7351129,0.54880327,0.73446274
-0.753689,0.75231004,0.65315485,-0.60110366,0.69541717,0.6707974,0.7401762,-0.8412606,0.6626195,0.72329175,0.59147984,-0.8279124,-0.69274294,-0.7736068,0.5790927,0.7851894
-0.751357,0.7565672,0.6536685,-0.6013801,0.6960105,0.671077,0.7373494,-0.84271395,0.6641346,0.7229359,0.591319,-0.83277845,-0.693256,-0.7678628,0.5770522,0.7816504
-0.7124788,0.7113207,0.61752135,-0.57185864,0.6488806,0.6348513,0.6927152,-0.79628414,0.62317806,0.68547654,0.5578967,-0.7958034,-0.6583749,-0.73130596,0.5475861,0.7428394
-0.76568806,0.7708917,0.6634388,-0.604398,0.70874864,0.68301684,0.7512535,-0.85624856,0.6750799,0.7365085,0.60217935,-0.83757544,-0.7050103,-0.78268695,0.58690184,0.79678595
-0.7261421,0.73802656,0.6376435,-0.5787679,0.6803446,0.6403112,0.71924794,-0.80124736,0.6451374,0.69308233,0.5670118,-0.8205992,-0.67062545,-0.74024355,0.5488918,0.7519003
-0.5836659,0.5361483,0.51756024,-0.46720985,0.4674225,0.44790503,0.47772717,-0.67435217,0.44851077,0.58148545,0.49290454,-0.65925425,-0.5632466,-0.6003852,0.4139945,0.5809556
-0.76836264,0.7733121,0.66470015,-0.6045543,0.7117747,0.6825214,0.75218666,-0.85473776,0.67875123,0.73814684,0.59886014,-0.8392537,-0.70418525,-0.78296244,0.58687127,0.7968818
-0.7531037,0.759918,0.6555858,-0.60066575,0.70037377,0.6711532,0.74314964,-0.8419804,0.66326624,0.723814,0.5932125,-0.8303109,-0.6933396,-0.7744832,0.577792,0.7842146
-0.7561957,0.74607456,0.65597045,-0.59960866,0.6965022,0.67200625,0.74098396,-0.83948094,0.6635597,0.72420335,0.59093606,-0.82831526,-0.69146144,-0.77373016,0.57932717,0.77663887
-0.7448002,0.7479613,0.6468377,-0.590498,0.6915226,0.6628878,0.7347369,-0.8304294,0.6542804,0.7131175,0.58047664,-0.82112604,-0.6846079,-0.765103,0.5680997,0.7736863
-0.74902433,0.759317,0.6554516,-0.593119,0.69546616,0.66869336,0.73690176,-0.8387593,0.66052246,0.72058165,0.5928734,-0.8259768,-0.696661,-0.7660819,0.5738378,0.77563787
-0.7520437,0.7445236,0.64889383,-0.59083366,0.6943443,0.6646068,0.7345792,-0.8321179,0.65971565,0.71861625,0.58517724,-0.822385,-0.6833632,-0.7706108,0.5708393,0.779073
-0.7555674,0.76070213,0.65648806,-0.5991347,0.70063555,0.6726037,0.74345756,-0.8446296,0.66600025,0.7236405,0.5980768,-0.8293835,-0.69261646,-0.77764356,0.57665634,0.7848041
-0.7579479,0.7565405,0.6529054,-0.59991264,0.699576,0.6761631,0.74362254,-0.844436,0.66877115,0.7287736,0.59048533,-0.8340406,-0.6946838,-0.7741785,0.5820874,0.7895075
-0.7668106,0.74816245,0.6549499,-0.60176325,0.69621414,0.6828988,0.7383824,-0.8494393,0.67094517,0.7427975,0.59828335,-0.8298223,-0.6938776,-0.7643151,0.5905354,0.7723584
-0.7483668,0.7546109,0.6474496,-0.5977558,0.69243515,0.6658202,0.73279715,-0.8449421,0.6573513,0.7196113,0.5879985,-0.8262977,-0.6906407,-0.77166355,0.57209253,0.78535914
-0.7443048,0.7444101,0.6408531,-0.5866715,0.6885084,0.66398984,0.73044455,-0.8302172,0.655549,0.7120965,0.57965595,-0.8222207,-0.682343,-0.7624732,0.56669796,0.7734436
-0.57807857,0.5322297,0.51437044,-0.4639353,0.4642111,0.44388998,0.47411126,-0.6692468,0.44418824,0.57637715,0.48884767,-0.65488166,-0.56045246,-0.5970228,0.4105512,0.57696843
-0.75006616,0.76361334,0.6549572,-0.5920644,0.69791734,0.67133474,0.73840225,-0.83708227,0.6603328,0.7233484,0.5962485,-0.82181597,-0.69330454,-0.77120364,0.57534283,0.7849866
-0.7596643,0.7631301,0.6610404,-0.6010426,0.7038305,0.6720126,0.74212754,-0.8467312,0.66556764,0.7296475,0.589591,-0.82745504,-0.6979101,-0.7780448,0.5784433,0.7876892
-0.7373457,0.74202937,0.6372942,-0.5872555,0.6810646,0.6538503,0.72061765,-0.8262294,0.6485985,0.7068863,0.56994927,-0.8183582,-0.6831466,-0.75429034,0.56187046,0.76855576
-0.7072259,0.701629,0.6078833,-0.564746,0.6405357,0.6261172,0.68644476,-0.787311,0.62085193,0.6777576,0.5515119,-0.7868209,-0.6482693,-0.7232251,0.5422053,0.7341025
-0.74864763,0.75006276,0.6423929,-0.58843726,0.6905279,0.6650124,0.7349489,-0.8292047,0.65813315,0.72011364,0.58704066,-0.82181513,-0.68086034,-0.76691556,0.5723243,0.7799927
-0.74964327,0.7596141,0.6535701,-0.59759295,0.6968601,0.66890585,0.7389284,-0.83684677,0.6640734,0.72091883,0.5890573,-0.831478,-0.6914462,-0.7676177,0.57534516,0.7812493
-0.7635985,0.768313,0.6617751,-0.60552,0.7069744,0.6834652,0.7505617,-0.8549531,0.6720582,0.73505497,0.5986416,-0.8366805,-0.70385194,-0.7809247,0.586999,0.79401433
-0.6282603,0.6410123,0.52840215,-0.49716058,0.603743,0.5836195,0.6401197,-0.7345175,0.5342278,0.621078,0.46306908,-0.71599805,-0.606402,-0.6549355,0.49693686,0.66932297
-0.75874317,0.76286256,0.6540022,-0.5951781,0.70382833,0.67362326,0.7444012,-0.84396493,0.66380847,0.73178923,0.5903057,-0.8276988,-0.6979958,-0.77410424,0.57949704,0.7870294
-0.7254059,0.72052425,0.6252496,-0.57234967,0.6540885,0.6439046,0.7007122,-0.8070705,0.63831955,0.69511193,0.5789385,-0.8007489,-0.666427,-0.7390405,0.55551535,0.7514633
-0.742519,0.7650973,0.6450303,-0.5812312,0.69136786,0.6637893,0.731633,-0.831636,0.6620415,0.7123922,0.58950204,-0.82275724,-0.68516386,-0.76525724,0.56549084,0.77823985
-0.76702,0.77043116,0.66863,-0.61277664,0.7099335,0.68485844,0.7514541,-0.8626965,0.67627954,0.7376484,0.59934896,-0.8401829,-0.7115781,-0.78620255,0.5903383,0.8030076
-0.751524,0.738456,0.65085685,-0.597577,0.6892245,0.67235327,0.7389574,-0.823882,0.66306585,0.71993595,0.58533174,-0.8187782,-0.6811335,-0.7658664,0.5812482,0.7697855
-0.57166094,0.52521956,0.5067058,-0.45734143,0.45918494,0.4378158,0.46736512,-0.6601565,0.43804085,0.56874025,0.4825821,-0.64848775,-0.5512643,-0.59021366,0.4036373,0.5686283
-0.7481579,0.74990386,0.649561,-0.5918629,0.6881008,0.66555864,0.7318589,-0.8314987,0.6598647,0.71822035,0.5889143,-0.82210964,-0.6858654,-0.76447463,0.57309014,0.77491224
-0.6975854,0.71845853,0.6171665,-0.5575621,0.65203464,0.6221323,0.6894593,-0.78696024,0.6265784,0.6741172,0.5599931,-0.80721295,-0.65822345,-0.7259464,0.5352451,0.7507349
-0.76086694,0.763931,0.65713036,-0.5984551,0.70298684,0.679578,0.7464808,-0.8482328,0.67223084,0.73215103,0.5996128,-0.8333029,-0.6976768,-0.7761737,0.58413845,0.78976107
-0.75202876,0.7594759,0.64631605,-0.59853935,0.69972324,0.67226636,0.74129444,-0.8466166,0.66055536,0.7256028,0.5869535,-0.83186805,-0.69284654,-0.7749517,0.57735777,0.7897713
-0.76605505,0.7750431,0.66008466,-0.6039311,0.70862246,0.6861554,0.75135636,-0.8588664,0.6760313,0.7406441,0.6021991,-0.83959526,-0.70548606,-0.78276896,0.5892695,0.80040526
-0.7462414,0.7609843,0.65123916,-0.58640206,0.6987337,0.6679277,0.74077684,-0.8299839,0.65994734,0.7166617,0.59088004,-0.8266518,-0.68824136,-0.7698401,0.57047683,0.7833501
-0.7454918,0.74938524,0.64559865,-0.58306205,0.6850424,0.6662825,0.7301465,-0.82475513,0.65589523,0.71563363,0.58415425,-0.8173834,-0.68357193,-0.758304,0.5703,0.7665119
-0.5799762,0.5343089,0.5136404,-0.4637875,0.46488982,0.44391072,0.4733873,-0.6694859,0.4460733,0.5773783,0.4892599,-0.65558827,-0.5592687,-0.59819174,0.4103886,0.57713723
-0.75011593,0.7465226,0.64627814,-0.5848007,0.6926426,0.6680818,0.7376295,-0.8258712,0.65944284,0.7140481,0.587044,-0.81973267,-0.678808,-0.7672839,0.56860363,0.7705562
-0.74449795,0.7356501,0.63789195,-0.5800599,0.6830015,0.65743095,0.72560596,-0.8267009,0.64486617,0.71293175,0.5854078,-0.8072995,-0.6766505,-0.7639322,0.5633545,0.76558304
-0.7558657,0.76410526,0.6585987,-0.60134625,0.70251614,0.6757023,0.74453104,-0.84755,0.66651374,0.72562027,0.59612375,-0.8335962,-0.6975002,-0.77403736,0.57777137,0.78318727
-0.753095,0.7567179,0.64848846,-0.59529626,0.6952952,0.6753555,0.74010575,-0.84235436,0.6642433,0.72511864,0.5928044,-0.82904565,-0.691272,-0.77113867,0.5799981,0.78341985
-0.7560564,0.75033176,0.6429846,-0.5651245,0.694111,0.6645808,0.73754656,-0.8324681,0.6614654,0.7157934,0.6091842,-0.80886596,-0.67988926,-0.7746706,0.56382555,0.78042936
-0.75671613,0.76026154,0.6491298,-0.5873829,0.7005663,0.67661065,0.7441156,-0.8406759,0.6661103,0.72564936,0.5942119,-0.823992,-0.68936384,-0.7760805,0.5773161,0.7875253
-0.72713697,0.7448611,0.63179266,-0.57252514,0.6803093,0.6455683,0.720564,-0.81202275,0.6406054,0.69974506,0.57743514,-0.811763,-0.6696092,-0.7525313,0.55219895,0.76318276
-0.7493699,0.75892955,0.6518189,-0.58682746,0.69998705,0.6671776,0.73941445,-0.83305097,0.6579088,0.7222321,0.5895305,-0.8231879,-0.6924349,-0.7663659,0.571078,0.77801955
-0.73517627,0.7306137,0.63511366,-0.5698327,0.6729275,0.6468499,0.71411026,-0.8116919,0.6398739,0.7049423,0.5679106,-0.8003416,-0.67978966,-0.7506499,0.55867296,0.7644876
-0.74359345,0.7196973,0.65489364,-0.59523547,0.6772094,0.63359916,0.7225289,-0.8222584,0.6321424,0.69068635,0.5595063,-0.7895092,-0.6834749,-0.77495193,0.555409,0.7652755
-0.5810145,0.5346817,0.5151253,-0.46548945,0.46608797,0.44601613,0.47528425,-0.67170787,0.4471448,0.5789304,0.4913574,-0.6574021,-0.5614743,-0.5982003,0.41270158,0.57859194
-0.5714254,0.52606773,0.50742257,-0.45658198,0.45894653,0.4367386,0.4668107,-0.66005576,0.43807477,0.5684632,0.48086566,-0.64804107,-0.5508007,-0.5921111,0.40240955,0.5688188
-0.72628653,0.7127961,0.6272838,-0.5809157,0.6614207,0.63741076,0.7069327,-0.8035951,0.63774467,0.6944996,0.5706715,-0.8062531,-0.66111076,-0.74542826,0.5543798,0.753914
-0.7683257,0.7758123,0.6665508,-0.6107079,0.71100485,0.68919754,0.75285935,-0.8638449,0.6775918,0.74208647,0.60208905,-0.84056914,-0.7101681,-0.7852477,0.59223247,0.80185795
-0.74799937,0.762683,0.63930506,-0.58080786,0.700911,0.6640685,0.7400513,-0.8378069,0.65683377,0.7179053,0.5875385,-0.8245489,-0.68834376,-0.77036357,0.5654561,0.7875297
-0.7581949,0.7652104,0.65841615,-0.6009711,0.70685995,0.67520475,0.74741673,-0.8502995,0.666604,0.72792876,0.5946088,-0.83506805,-0.70072925,-0.7783574,0.57919306,0.78941286
-0.73763156,0.7473246,0.64361393,-0.58885837,0.68281746,0.6575013,0.7249726,-0.82909405,0.65347004,0.70794606,0.58569205,-0.82319015,-0.6862761,-0.75766706,0.5649462,0.7744951
-0.7627292,0.7658229,0.6602388,-0.60486245,0.70392525,0.6807088,0.7471044,-0.8537672,0.6712813,0.73474824,0.59663355,-0.83386505,-0.70348275,-0.7808356,0.5872059,0.7962804
-0.73683685,0.74320996,0.63284445,-0.582729,0.67416847,0.65877116,0.72038275,-0.8245366,0.6540678,0.70974684,0.5829154,-0.8197005,-0.67881966,-0.75616014,0.5681415,0.778968
-0.7445975,0.7423425,0.6559964,-0.5973908,0.6847416,0.6580568,0.72685915,-0.827976,0.6575335,0.71229684,0.58282894,-0.8207091,-0.6890813,-0.7625526,0.5705323,0.77374995
-0.74614084,0.7519882,0.6457058,-0.58530664,0.69223547,0.6615983,0.7328252,-0.82657784,0.6561503,0.7148204,0.5844765,-0.8204341,-0.6817603,-0.7627847,0.56588453,0.77114546
-0.7394797,0.7430011,0.6391201,-0.5830849,0.6890298,0.6608909,0.73170865,-0.82015234,0.6478733,0.70756674,0.5786872,-0.81655926,-0.6756557,-0.758829,0.5632861,0.76181376
-0.70904225,0.7183485,0.62427807,-0.56370413,0.6562382,0.6169537,0.69445395,-0.7920296,0.614919,0.67831874,0.5560826,-0.78470874,-0.66242397,-0.7274004,0.533756,0.7360148
-0.74317986,0.7432646,0.6453771,-0.586715,0.6856775,0.66228503,0.7324434,-0.81952316,0.6561244,0.70905316,0.5834908,-0.81793094,-0.6773977,-0.76197004,0.56843716,0.76878667
-0.7424863,0.7513053,0.6806892,-0.6305069,0.7030437,0.6583094,0.7412063,-0.8385894,0.65809894,0.6946534,0.56670696,-0.83063525,-0.70142907,-0.7687377,0.56615216,0.7682408
-0.765985,0.77194285,0.665041,-0.6064873,0.71040463,0.6851558,0.7535888,-0.8559641,0.67635596,0.7369411,0.60145026,-0.8390968,-0.7058729,-0.7829156,0.58884734,0.7962092
-0.75919753,0.7690609,0.65530217,-0.59926033,0.70807016,0.6787765,0.7500218,-0.8476084,0.667723,0.7299835,0.5946368,-0.8350582,-0.69377637,-0.77865374,0.57982844,0.78616536
-0.76078355,0.7665892,0.6627999,-0.6081808,0.7070066,0.6793896,0.74905944,-0.853005,0.6751638,0.73124176,0.5956154,-0.84093136,-0.7026861,-0.77996683,0.5854052,0.7964053
-0.7539838,0.76266885,0.6589181,-0.59822303,0.70172024,0.6711301,0.74491453,-0.8420658,0.66455686,0.72116244,0.5964687,-0.8287572,-0.6932841,-0.7761059,0.5752263,0.7790414
-0.7259579,0.72166693,0.6261569,-0.57638204,0.66069674,0.643123,0.7050391,-0.8038532,0.63734794,0.6983553,0.5705306,-0.8040322,-0.664505,-0.73892367,0.5564298,0.75112665
-0.7563265,0.75917566,0.6600536,-0.5991318,0.6992613,0.673771,0.7423898,-0.83842254,0.6681089,0.7250829,0.59263575,-0.82947594,-0.69458663,-0.7721741,0.58009744,0.78211486
-0.73504037,0.7403706,0.6273861,-0.5759592,0.6846143,0.65232146,0.72530735,-0.8126851,0.64996827,0.7037283,0.57192326,-0.82064486,-0.66593564,-0.7543098,0.55613995,0.7679877
-0.74738437,0.7478544,0.648702,-0.5976992,0.68592274,0.66422313,0.72850835,-0.83577776,0.6598071,0.7174946,0.5845591,-0.8246908,-0.687387,-0.7638178,0.57306635,0.7776933
-0.76003116,0.7698719,0.66323125,-0.59765697,0.70870864,0.6770218,0.7492808,-0.8447596,0.66988176,0.7300725,0.5935978,-0.8330022,-0.70246255,-0.7761971,0.5809389,0.7857474
-0.7603943,0.7593168,0.6605271,-0.6008712,0.7026311,0.67434496,0.7451658,-0.8484502,0.6699154,0.72600627,0.5966328,-0.8306639,-0.69747686,-0.7805805,0.57965696,0.7903874
-0.6785039,0.6435825,0.5504901,-0.47896892,0.6202125,0.59188807,0.6660284,-0.74249095,0.59800607,0.64330614,0.5293211,-0.73026246,-0.5914591,-0.683794,0.4846207,0.6971106
-0.75306374,0.7655985,0.6568006,-0.5965915,0.7028458,0.6670527,0.7408049,-0.84731215,0.65820444,0.72422004,0.58795387,-0.8256086,-0.70331144,-0.77236354,0.57261103,0.7862809
-0.7609288,0.761368,0.65699035,-0.6017339,0.7059379,0.676474,0.74687684,-0.84622884,0.6677845,0.7323862,0.59135246,-0.83385426,-0.6967573,-0.77707696,0.582059,0.78830564
-0.7589883,0.7551371,0.66070807,-0.6037898,0.7010741,0.6738457,0.7447666,-0.8437923,0.6660682,0.7284906,0.5947202,-0.8300488,-0.6953138,-0.7766055,0.5821727,0.7825422
-0.75596786,0.7559976,0.65155935,-0.5928539,0.6930404,0.67446303,0.73798156,-0.8386591,0.6668553,0.72675705,0.59683657,-0.82553303,-0.6910242,-0.7687336,0.58033717,0.78012097
-0.75677115,0.75759685,0.66528344,-0.6025358,0.7026851,0.67151594,0.74324405,-0.83728516,0.66721237,0.7204478,0.58444643,-0.8280193,-0.6947701,-0.7743108,0.5778588,0.7778491
-0.7632916,0.76696527,0.66044897,-0.6027849,0.7080386,0.67936075,0.7519071,-0.84793186,0.67501223,0.73253703,0.59848297,-0.83733606,-0.69783473,-0.7829201,0.585721,0.7953453
-0.7436823,0.74397665,0.6404959,-0.59003526,0.6880537,0.66177964,0.7310581,-0.83342135,0.6517729,0.7147791,0.57853514,-0.818474,-0.68678916,-0.76268435,0.5702633,0.77623963
-0.74149287,0.74574864,0.6381577,-0.579199,0.6855842,0.6591973,0.7308527,-0.8190358,0.6550384,0.7103443,0.58653474,-0.820383,-0.6753881,-0.75911236,0.56467247,0.7694906
-0.75959045,0.7663246,0.6618991,-0.5990794,0.70884657,0.68043655,0.7505268,-0.84204185,0.6687275,0.73023915,0.59109163,-0.83050007,-0.698442,-0.7757684,0.5830133,0.78654706
-0.7532897,0.7582104,0.6497698,-0.5960624,0.6954483,0.6697826,0.735708,-0.84397244,0.66149575,0.7268591,0.58939266,-0.82806146,-0.6917176,-0.77019334,0.5765421,0.7798238
